id,species,split_spp,url,shapefile_path,raster_path,majority_cat,single_cat,countries_raw,outside_range,post_2008 ,pre_2008 ,states_zero_records,previous_sp_name,new_sp_name,notes
232,Vipera_seoanei,Vipera_seoanei,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Vipera_seoanei.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Vipera_seonei.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Vipera_seonei.tif,2,1,"FRA, PRT, ESP",1,0,few_historic,0,,,
233,Vipera_spp,Vipera_kaznakovi,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Vipera_spp.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Vipera_kaznakovi.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Vipera_kaznakovi.tif,2,1,"GEO, RUS, TUR",1,few,few_historic,0,,,
233,Vipera_spp,Vipera_lotievi,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Vipera_spp.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Vipera_lotievi.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Vipera_lotievi.tif,2,1,"AZE, GEO, RUS",0,0,0,1,,,
233,Vipera_spp,Vipera_darevskii,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Vipera_spp.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Vipera_darevskii.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Vipera_darevskii.tif,2,1,"ARM, GEO, TUR",0,0,0,0,,,
233,Vipera_spp,Vipera_ebneri,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Vipera_spp.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Vipera_ebneri.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Vipera_ebneri.tif,2,1,"AZE, IRN",0,0,0,1,,,
234,Vipera_ursinii,Vipera_ursinii,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Vipera_ursinii.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Vipera_ursinii.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Vipera_ursinii.tif,2,1,"ALB, BIH, BGR, HRV, FRA, GRC, HUN, ITA, MDA, ROU, SVN, UKR, MNE, SRB",0,0,0,1,,,
235,Viridovipera_stejnegeri,Viridovipera_stejnegeri,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Viridovipera_stejnegeri.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Viridovipera_stejnegeri.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Viridovipera_stejnegeri.tif,2,0,"CHN, VNM",0,0,0,1,,Trimeresurus_stejnegeri,
236,Walterinnesia_aegyptia,Walterinnesia_aegyptia,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Walterinnesia_aegyptia.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Walterinnesia_aegyptia.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Walterinnesia_aegyptia.tif,2,1,"ISR, JOR, SAU, EGY",1,0,few_historic,0,,,
237,Walterinnesia_morgani,Walterinnesia_morgani,http://apps.who.int/bloodproducts/snakeantivenoms/database/Images/SnakesDistribution/Large/map_Walterinnesia_morgani.pdf,Z:/users/joshua/Snakebite/WHO EOR shapefiles/Walterinnesia_morgani.shp,Z:/users/joshua/Snakebite/WHO EOR rasters/Walterinnesia_morgani.tif,2,1,"IRN, IRQ, KWT, SAU, SYR, TUR",0,0,0,1,,,
2016_1,Acanthophis_cryptamydros,Acanthophis_cryptamydros,,,,2,1,AUS,,,,,,,
2016_2,Agkistrodon_howardgloydi,Agkistrodon_howardgloydi,,,,2,1,"CRI, HND, NIC",,,,,Agkistrodon_bilineatus_howardgloydi,,
2016_3,Agkistrodon_russeolus,Agkistrodon_russeolus,,,,2,1,"MEX, BLZ, GTM",,,,,Agkistrodon_bilineatus_russeolus,,
2016_4,Atropoides_occiduus,Atropoides_occiduus,,,,2,1,"MEX, GTM, SLV",,,,,,,
2016_5,Bitis_harenna,Bitis_harenna,,,,2,1,ETH,,,,,,,New species
2016_6,Bungarus_persicus,Bungarus_persicus,,,,2,1,IRN,,,,,,,New species
2016_7,Cerrophidion_sasai,Cerrophidion_sasai,,,,2,1,"CRI, PAN",,,,,Cerrophdion_godmani,,Previously part of Cerrophdion godmani
2016_8,Cerrophidion_wilsoni,Cerrophidion_wilsoni,,,,2,1,"SLV, HND",,,,,Cerrophdion_godmani,,Previously part of Cerrophidion godmani
2016_9,Crotalus_ornatus,Crotalus_ornatus,,,,2,1,USA,,,,,Crotalus_molossus,,Previously considered part of Crotalus molossus
2016_10,Eristicophis_macmahonii,Eristicophis_macmahonii,,,,2,1,"IRN, AFG, PAK",,,,,,,
2016_11,Gloydius_blomhoffii,Gloydius_blomhoffii,,,,1,1,JPN,,,,,,,
2016_12,Hypnale_zara,Hypnale_zara,,,,2,1,LKA,,,,,,,New species
2016_13,Lachesis_stenophrys,Lachesis_stenophrys,,,,2,1,"CRI, NIC, PAN",,,,,,,
2016_14,Ophiopahgus_hannah,Ophiopahgus_hannah,,,,2,1,SGP,,,,,,,
2016_15,Trimeresurus_cardamomensis,Trimeresurus_cardamomensis,,,,2,1,KHM,,,,,,,Previously part of Trimeresurus macrops (Cryptelytrops macrops)
2016_16,Trimeresurus_hageni,Trimeresurus_hageni,,,,2,1,"THA, MYS",,,,,,,
2016_17,Trimeresurus_rubeus,Trimeresurus_rubeus,,,,2,1,VNM,,,,,,,Previously part of Trimeresurus macrops (Cryptelytrops macrops)
